year, doy, time, rh (m), uncertainty (m)
2016,191,2016.5219,1.971,0.018
2016,192,2016.5246,1.958,0.021
2016,193,2016.5273,1.978,0.013
2016,194,2016.5301,1.95,0.022
2016,195,2016.5328,1.963,0.018
2016,196,2016.5355,1.979,0.018
2016,197,2016.5383,1.962,0.015
2016,198,2016.541,1.974,0.018
2016,199,2016.5437,1.961,0.018
2016,200,2016.5464,1.96,0.02
2016,201,2016.5492,1.984,0.019
2016,202,2016.5519,1.962,0.026
2016,203,2016.5546,1.981,0.026
2016,204,2016.5574,1.97,0.02
2016,205,2016.5601,1.956,0.022
2016,206,2016.5628,1.967,0.023
2016,207,2016.5656,1.979,0.02
2016,208,2016.5683,1.977,0.027
2016,209,2016.571,1.986,0.021
2016,210,2016.5738,1.944,0.023
2016,211,2016.5765,1.982,0.023
2016,212,2016.5792,1.913,0.03
2016,213,2016.582,1.974,0.018
2016,214,2016.5847,1.94,0.025
2016,215,2016.5874,1.947,0.025
2016,216,2016.5902,1.964,0.012
2016,217,2016.5929,1.953,0.02
2016,218,2016.5956,1.942,0.027
2016,219,2016.5984,1.919,0.027
2016,220,2016.6011,1.918,0.036
2016,221,2016.6038,1.938,0.024
2016,222,2016.6066,1.965,0.024
2016,223,2016.6093,1.977,0.018
2016,224,2016.612,1.945,0.021
2016,225,2016.6148,1.946,0.017
2016,226,2016.6175,1.935,0.021
2016,227,2016.6202,1.944,0.024
2016,228,2016.623,1.953,0.02
2016,229,2016.6257,1.964,0.025
2016,230,2016.6284,1.958,0.021
2016,231,2016.6311,1.96,0.019
2016,232,2016.6339,1.955,0.018
2016,233,2016.6366,1.949,0.017
2016,234,2016.6393,1.939,0.018
2016,235,2016.6421,1.95,0.018
2016,236,2016.6448,1.947,0.013
2016,237,2016.6475,1.941,0.022
2016,238,2016.6503,1.933,0.018
2016,239,2016.653,1.913,0.019
2016,240,2016.6557,1.947,0.012
2016,241,2016.6585,1.94,0.018
2016,242,2016.6612,1.912,0.024
2016,243,2016.6639,1.911,0.021
2016,244,2016.6667,1.949,0.016
2016,245,2016.6694,1.919,0.023
2016,246,2016.6721,1.937,0.022
2016,247,2016.6749,1.917,0.018
2016,248,2016.6776,1.932,0.023
2016,249,2016.6803,1.941,0.014
2016,250,2016.6831,1.938,0.015
2016,251,2016.6858,1.926,0.015
2016,252,2016.6885,1.933,0.008
2016,253,2016.6913,1.937,0.012
2016,254,2016.694,1.931,0.019
2016,255,2016.6967,1.906,0.012
2016,256,2016.6995,1.938,0.013
2016,257,2016.7022,1.939,0.008
2016,258,2016.7049,1.931,0.013
2016,259,2016.7077,1.94,0.015
2016,260,2016.7104,1.941,0.014
2016,261,2016.7131,1.945,0.017
2016,262,2016.7158,1.945,0.022
2016,263,2016.7186,1.945,0.025
2016,264,2016.7213,1.923,0.018
2016,265,2016.724,1.939,0.024
2016,266,2016.7268,1.96,0.023
2016,267,2016.7295,1.941,0.021
2016,268,2016.7322,1.935,0.023
2016,269,2016.735,1.939,0.02
2016,270,2016.7377,1.948,0.028
2016,271,2016.7404,1.949,0.029
2016,272,2016.7432,1.976,0.023
2016,273,2016.7459,1.969,0.015
2016,274,2016.7486,1.954,0.017
2016,275,2016.7514,1.977,0.018
2016,276,2016.7541,1.965,0.013
2016,277,2016.7568,1.968,0.016
2016,278,2016.7596,1.962,0.021
2016,279,2016.7623,1.954,0.016
2016,280,2016.765,1.974,0.013
2016,281,2016.7678,1.958,0.016
2016,282,2016.7705,1.969,0.014
2016,283,2016.7732,1.954,0.017
2016,284,2016.776,1.948,0.018
2016,285,2016.7787,1.947,0.02
2016,286,2016.7814,1.943,0.013
2016,287,2016.7842,1.948,0.015
2016,288,2016.7869,1.939,0.014
2016,289,2016.7896,1.949,0.011
2016,290,2016.7923,1.939,0.012
2016,291,2016.7951,1.953,0.009
2016,292,2016.7978,1.935,0.01
2016,293,2016.8005,1.931,0.015
2016,294,2016.8033,1.931,0.013
2016,295,2016.806,1.914,0.017
2016,296,2016.8087,1.924,0.011
2016,297,2016.8115,1.909,0.02
2016,298,2016.8142,1.912,0.017
2016,299,2016.8169,1.912,0.018
2016,300,2016.8197,1.934,0.016
2016,301,2016.8224,1.921,0.017
2016,302,2016.8251,1.946,0.012
2016,303,2016.8279,1.945,0.016
2016,304,2016.8306,1.914,0.028
2016,305,2016.8333,1.947,0.013
2016,306,2016.8361,1.937,0.011
2016,307,2016.8388,1.941,0.018
2016,308,2016.8415,1.92,0.022
2016,309,2016.8443,1.958,0.013
2016,310,2016.847,1.955,0.012
2016,311,2016.8497,1.922,0.023
2016,312,2016.8525,1.951,0.022
2016,313,2016.8552,1.956,0.016
2016,314,2016.8579,1.952,0.02
2016,315,2016.8607,1.929,0.022
2016,316,2016.8634,1.935,0.019
2016,317,2016.8661,1.94,0.013
2016,318,2016.8689,1.945,0.013
2016,319,2016.8716,1.945,0.013
2016,320,2016.8743,1.948,0.014
2016,321,2016.877,1.932,0.019
2016,322,2016.8798,1.912,0.018
2016,323,2016.8825,1.93,0.012
2016,324,2016.8852,1.939,0.012
2016,325,2016.888,1.954,0.011
2016,326,2016.8907,1.914,0.023
2016,327,2016.8934,1.932,0.027
2016,328,2016.8962,1.937,0.026
2016,329,2016.8989,1.887,0.014
2016,330,2016.9016,1.881,0.026
2016,331,2016.9044,1.909,0.018
2016,332,2016.9071,1.894,0.017
2016,333,2016.9098,1.869,0.031
2016,334,2016.9126,1.883,0.023
2016,335,2016.9153,1.884,0.023
2016,336,2016.918,1.834,0.019
2016,338,2016.9235,1.817,0.02
2016,340,2016.929,1.839,0.021
2016,341,2016.9317,1.888,0.016
2016,342,2016.9344,1.915,0.022
2016,343,2016.9372,1.926,0.019
2016,344,2016.9399,1.914,0.023
2016,345,2016.9426,1.926,0.016
2016,346,2016.9454,1.922,0.015
2016,347,2016.9481,1.913,0.027
2016,348,2016.9508,1.953,0.023
2016,349,2016.9536,1.907,0.021
2016,350,2016.9563,1.918,0.027
2016,351,2016.959,1.918,0.022
2016,352,2016.9617,1.927,0.022
2016,353,2016.9645,1.913,0.023
2016,354,2016.9672,1.908,0.016
2016,355,2016.9699,1.916,0.019
2016,356,2016.9727,1.92,0.024
2016,357,2016.9754,1.923,0.024
2016,358,2016.9781,1.913,0.017
2016,359,2016.9809,1.892,0.023
2016,360,2016.9836,1.917,0.017
2016,361,2016.9863,1.914,0.013
2016,362,2016.9891,1.854,0.012
2016,363,2016.9918,1.819,0.023
2016,364,2016.9945,1.868,0.035
2016,365,2016.9973,1.892,0.021
2016,366,2017,1.871,0.023
2017,1,2017.0027,1.844,0.022
2017,2,2017.0055,1.763,0.021
2017,3,2017.0082,1.768,0.019
2017,4,2017.011,1.836,0.025
2017,5,2017.0137,1.871,0.026
2017,6,2017.0164,1.822,0.029
2017,7,2017.0192,1.919,0.023
2017,8,2017.0219,1.896,0.028
2017,9,2017.0247,1.907,0.031
2017,10,2017.0274,1.903,0.035
2017,11,2017.0301,1.924,0.016
2017,12,2017.0329,1.886,0.028
2017,13,2017.0356,1.888,0.028
2017,14,2017.0384,1.906,0.022
2017,15,2017.0411,1.91,0.025
2017,16,2017.0438,1.895,0.017
2017,17,2017.0466,1.827,0.041
2017,18,2017.0493,1.815,0.028
2017,19,2017.0521,1.75,0.036
2017,20,2017.0548,1.727,0.031
2017,21,2017.0575,1.733,0.027
2017,22,2017.0603,1.699,0.022
2017,23,2017.063,1.743,0.032
2017,24,2017.0658,1.741,0.024
2017,25,2017.0685,1.708,0.027
2017,26,2017.0712,1.723,0.03
2017,27,2017.074,1.766,0.02
2017,28,2017.0767,1.861,0.03
2017,29,2017.0795,1.881,0.026
2017,30,2017.0822,1.905,0.025
2017,31,2017.0849,1.904,0.025
2017,32,2017.0877,1.908,0.02
2017,33,2017.0904,1.885,0.022
2017,34,2017.0932,1.889,0.034
2017,35,2017.0959,1.913,0.024
2017,36,2017.0986,1.889,0.027
2017,37,2017.1014,1.908,0.029
2017,38,2017.1041,1.891,0.024
2017,39,2017.1068,1.898,0.029
2017,40,2017.1096,1.904,0.024
2017,41,2017.1123,1.879,0.036
2017,42,2017.1151,1.909,0.026
2017,43,2017.1178,1.895,0.027
2017,44,2017.1205,1.917,0.024
2017,45,2017.1233,1.903,0.022
2017,46,2017.126,1.94,0.02
2017,47,2017.1288,1.924,0.024
2017,48,2017.1315,1.903,0.025
2017,49,2017.1342,1.889,0.02
2017,50,2017.137,1.919,0.024
2017,51,2017.1397,1.913,0.023
2017,52,2017.1425,1.931,0.022
2017,53,2017.1452,1.918,0.03
2017,54,2017.1479,1.951,0.018
2017,55,2017.1507,1.939,0.023
2017,56,2017.1534,1.922,0.022
2017,57,2017.1562,1.939,0.019
2017,58,2017.1589,1.931,0.014
2017,59,2017.1616,1.939,0.014
2017,60,2017.1644,1.943,0.016
2017,61,2017.1671,1.919,0.018
2017,62,2017.1699,1.943,0.018
2017,63,2017.1726,1.899,0.02
2017,64,2017.1753,1.915,0.016
2017,65,2017.1781,1.915,0.017
2017,66,2017.1808,1.93,0.017
2017,67,2017.1836,1.916,0.018
2017,68,2017.1863,1.909,0.019
2017,69,2017.189,1.938,0.018
2017,70,2017.1918,1.954,0.017
2017,71,2017.1945,1.915,0.02
2017,72,2017.1973,1.939,0.015
2017,73,2017.2,1.921,0.024
2017,74,2017.2027,1.925,0.016
2017,75,2017.2055,1.913,0.011
2017,76,2017.2082,1.903,0.024
2017,77,2017.211,1.88,0.029
2017,78,2017.2137,1.893,0.025
2017,79,2017.2164,1.884,0.021
2017,80,2017.2192,1.89,0.029
2017,81,2017.2219,1.901,0.025
2017,82,2017.2247,1.913,0.014
2017,83,2017.2274,1.872,0.028
2017,84,2017.2301,1.909,0.024
2017,85,2017.2329,1.912,0.032
2017,86,2017.2356,1.925,0.022
2017,87,2017.2384,1.932,0.026
2017,88,2017.2411,1.885,0.028
2017,89,2017.2438,1.921,0.017
2017,90,2017.2466,1.915,0.022
2017,91,2017.2493,1.945,0.015
2017,92,2017.2521,1.903,0.022
2017,93,2017.2548,1.901,0.034
2017,94,2017.2575,1.919,0.017
2017,95,2017.2603,1.912,0.017
2017,96,2017.263,1.893,0.023
2017,97,2017.2658,1.883,0.03
2017,98,2017.2685,1.851,0.038
2017,99,2017.2712,1.871,0.039
2017,100,2017.274,1.915,0.028
2017,101,2017.2767,1.896,0.026
2017,102,2017.2795,1.941,0.013
2017,103,2017.2822,1.936,0.018
2017,104,2017.2849,1.937,0.018
2017,105,2017.2877,1.911,0.025
2017,106,2017.2904,1.904,0.022
2017,107,2017.2932,1.9,0.028
2017,108,2017.2959,1.932,0.018
2017,109,2017.2986,1.902,0.023
2017,110,2017.3014,1.923,0.016
2017,111,2017.3041,1.914,0.019
2017,112,2017.3068,1.913,0.013
2017,113,2017.3096,1.921,0.011
2017,114,2017.3123,1.918,0.016
2017,115,2017.3151,1.931,0.011
2017,116,2017.3178,1.914,0.023
2017,117,2017.3205,1.924,0.014
2017,118,2017.3233,1.889,0.011
2017,119,2017.326,1.93,0.016
2017,120,2017.3288,1.929,0.015
2017,121,2017.3315,1.926,0.017
2017,122,2017.3342,1.909,0.023
2017,123,2017.337,1.926,0.02
2017,124,2017.3397,1.92,0.017
2017,125,2017.3425,1.943,0.017
2017,126,2017.3452,1.937,0.019
2017,127,2017.3479,1.942,0.014
2017,128,2017.3507,1.901,0.027
2017,129,2017.3534,1.913,0.023
2017,130,2017.3562,1.904,0.027
2017,131,2017.3589,1.955,0.018
2017,132,2017.3616,1.951,0.023
2017,133,2017.3644,1.941,0.016
2017,134,2017.3671,1.953,0.019
2017,135,2017.3699,1.972,0.017
2017,136,2017.3726,1.981,0.022
2017,137,2017.3753,1.955,0.022
2017,138,2017.3781,1.941,0.017
2017,139,2017.3808,1.936,0.028
2017,141,2017.3863,1.958,0.021
2017,142,2017.389,1.951,0.022
2017,143,2017.3918,1.946,0.017
2017,144,2017.3945,1.942,0.018
2017,145,2017.3973,1.943,0.017
2017,146,2017.4,1.938,0.012
2017,147,2017.4027,1.944,0.014
2017,148,2017.4055,1.927,0.02
2017,149,2017.4082,1.95,0.016
2017,150,2017.411,1.945,0.019
2017,151,2017.4137,1.934,0.013
2017,152,2017.4164,1.984,0.027
2017,153,2017.4192,1.96,0.019
2017,154,2017.4219,1.948,0.015
2017,155,2017.4247,1.945,0.012
2017,156,2017.4274,1.971,0.019
2017,157,2017.4301,1.947,0.017
2017,158,2017.4329,1.971,0.02
2017,159,2017.4356,1.958,0.014
2017,160,2017.4384,1.951,0.01
2017,161,2017.4411,1.96,0.013
2017,162,2017.4438,1.963,0.015
2017,163,2017.4466,1.951,0.016
2017,164,2017.4493,1.952,0.022
2017,165,2017.4521,1.933,0.014
2017,166,2017.4548,1.926,0.017
2017,167,2017.4575,1.946,0.024
2017,168,2017.4603,1.956,0.021
2017,169,2017.463,1.945,0.018
2017,170,2017.4658,1.944,0.02
2017,171,2017.4685,1.955,0.023
2017,172,2017.4712,1.947,0.018
2017,173,2017.474,1.937,0.017
2017,174,2017.4767,1.937,0.013
2017,175,2017.4795,1.935,0.02
2017,176,2017.4822,1.94,0.024
2017,177,2017.4849,1.968,0.02
2017,178,2017.4877,1.948,0.022
2017,179,2017.4904,1.927,0.022
2017,180,2017.4932,1.976,0.016
2017,181,2017.4959,1.963,0.014
2017,182,2017.4986,1.969,0.014
2017,183,2017.5014,1.969,0.013
2017,184,2017.5041,1.963,0.014
2017,185,2017.5068,1.971,0.018
2017,186,2017.5096,1.968,0.013
2017,187,2017.5123,1.981,0.018
2017,188,2017.5151,1.971,0.018
2017,189,2017.5178,1.959,0.016
2017,190,2017.5205,1.974,0.015
2017,191,2017.5233,1.98,0.014
2017,192,2017.526,1.978,0.015
2017,193,2017.5288,1.967,0.015
2017,194,2017.5315,1.968,0.017
2017,195,2017.5342,1.956,0.015
2017,196,2017.537,1.963,0.015
2017,197,2017.5397,1.938,0.02
2017,198,2017.5425,1.928,0.023
2017,199,2017.5452,1.969,0.015
2017,200,2017.5479,1.934,0.018
2017,201,2017.5507,1.951,0.014
2017,202,2017.5534,1.942,0.017
2017,203,2017.5562,1.962,0.018
2017,204,2017.5589,1.972,0.011
2017,205,2017.5616,1.952,0.018
2017,206,2017.5644,1.931,0.018
2017,207,2017.5671,1.938,0.014
2017,208,2017.5699,1.935,0.017
2017,209,2017.5726,1.926,0.017
2017,210,2017.5753,1.95,0.015
2017,211,2017.5781,1.954,0.019
2017,212,2017.5808,1.935,0.012
2017,213,2017.5836,1.938,0.014
2017,214,2017.5863,1.939,0.015
2017,215,2017.589,1.934,0.015
2017,216,2017.5918,1.938,0.014
2017,217,2017.5945,1.932,0.013
2017,218,2017.5973,1.935,0.011
2017,219,2017.6,1.919,0.017
2017,220,2017.6027,1.949,0.017
2017,221,2017.6055,1.931,0.012
2017,222,2017.6082,1.934,0.018
2017,223,2017.611,1.926,0.018
2017,224,2017.6137,1.936,0.014
2017,225,2017.6164,1.937,0.017
2017,226,2017.6192,1.938,0.018
2017,227,2017.6219,1.926,0.021
2017,228,2017.6247,1.941,0.015
2017,229,2017.6274,1.951,0.014
2017,230,2017.6301,1.934,0.015
2017,231,2017.6329,1.946,0.014
2017,232,2017.6356,1.943,0.015
2017,233,2017.6384,1.968,0.015
2017,234,2017.6411,1.939,0.021
2017,235,2017.6438,1.954,0.016
2017,236,2017.6466,1.947,0.015
2017,237,2017.6493,1.951,0.016
2017,238,2017.6521,1.941,0.017
2017,239,2017.6548,1.935,0.015
2017,240,2017.6575,1.941,0.016
2017,241,2017.6603,1.92,0.014
2017,242,2017.663,1.92,0.017
2017,243,2017.6658,1.946,0.015
2017,244,2017.6685,1.933,0.017
2017,245,2017.6712,1.951,0.021
2017,246,2017.674,1.967,0.014
2017,247,2017.6767,1.932,0.021
2017,248,2017.6795,1.951,0.018
2017,249,2017.6822,1.952,0.015
2017,250,2017.6849,1.958,0.021
2017,251,2017.6877,1.98,0.018
2017,252,2017.6904,1.949,0.017
2017,253,2017.6932,1.948,0.021
2017,254,2017.6959,1.95,0.019
2017,255,2017.6986,2.033,0.017
2017,256,2017.7014,1.969,0.019
2017,257,2017.7041,1.979,0.017
2017,258,2017.7068,1.943,0.022
2017,259,2017.7096,1.942,0.019
2017,260,2017.7123,1.932,0.021
2017,261,2017.7151,1.934,0.03
2017,262,2017.7178,1.982,0.02
2017,263,2017.7205,1.97,0.025
2017,264,2017.7233,1.964,0.023
2017,265,2017.726,1.963,0.022
2017,266,2017.7288,1.968,0.023
2017,267,2017.7315,1.955,0.023
2017,268,2017.7342,1.965,0.02
2017,269,2017.737,1.954,0.023
2017,270,2017.7397,1.942,0.029
2017,271,2017.7425,1.977,0.024
2017,272,2017.7452,1.955,0.024
2017,273,2017.7479,1.932,0.042
2017,274,2017.7507,1.94,0.024
2017,275,2017.7534,1.924,0.027
2017,276,2017.7562,1.926,0.02
2017,277,2017.7589,1.908,0.024
2017,278,2017.7616,1.93,0.02
2017,279,2017.7644,1.927,0.02
2017,280,2017.7671,1.907,0.022
2017,281,2017.7699,1.906,0.018
2017,282,2017.7726,1.907,0.022
2017,283,2017.7753,1.886,0.024
2017,284,2017.7781,1.909,0.019
2017,285,2017.7808,1.914,0.03
2017,286,2017.7836,1.908,0.025
2017,287,2017.7863,1.919,0.02
2017,288,2017.789,1.89,0.016
2017,289,2017.7918,1.937,0.018
2017,290,2017.7945,1.898,0.02
2017,291,2017.7973,1.918,0.018
2017,292,2017.8,1.915,0.018
2017,293,2017.8027,1.895,0.016
2017,294,2017.8055,1.911,0.018
2017,295,2017.8082,1.91,0.016
2017,296,2017.811,1.875,0.015
2017,297,2017.8137,1.87,0.015
2017,298,2017.8164,1.871,0.018
2017,299,2017.8192,1.894,0.014
2017,300,2017.8219,1.877,0.017
2017,301,2017.8247,1.865,0.016
2017,302,2017.8274,1.897,0.011
2017,303,2017.8301,1.878,0.016
2017,304,2017.8329,1.872,0.021
2017,305,2017.8356,1.879,0.018
2017,306,2017.8384,1.894,0.018
2017,307,2017.8411,1.911,0.013
2017,308,2017.8438,1.864,0.021
2017,309,2017.8466,1.892,0.021
2017,310,2017.8493,1.892,0.018
2017,311,2017.8521,1.895,0.016
2017,312,2017.8548,1.888,0.019
2017,313,2017.8575,1.886,0.022
2017,314,2017.8603,1.885,0.021
2017,315,2017.863,1.89,0.014
2017,316,2017.8658,1.886,0.019
2017,317,2017.8685,1.885,0.019
2017,318,2017.8712,1.876,0.022
2017,319,2017.874,1.878,0.023
2017,320,2017.8767,1.884,0.023
2017,321,2017.8795,1.898,0.025
2017,322,2017.8822,1.893,0.027
2017,323,2017.8849,1.89,0.022
2017,324,2017.8877,1.882,0.019
2017,325,2017.8904,1.902,0.017
2017,326,2017.8932,1.898,0.022
2017,327,2017.8959,1.874,0.025
2017,328,2017.8986,1.882,0.022
2017,329,2017.9014,1.886,0.019
2017,330,2017.9041,1.888,0.021
2017,331,2017.9068,1.889,0.024
2017,332,2017.9096,1.906,0.024
2017,333,2017.9123,1.879,0.026
2017,334,2017.9151,1.898,0.024
2017,335,2017.9178,1.886,0.022
2017,336,2017.9205,1.885,0.02
2017,337,2017.9233,1.881,0.02
2017,338,2017.926,1.88,0.021
2017,339,2017.9288,1.877,0.026
2017,340,2017.9315,1.893,0.022
2017,341,2017.9342,1.863,0.026
2017,342,2017.937,1.908,0.016
2017,343,2017.9397,1.913,0.019
2017,344,2017.9425,1.896,0.024
2017,345,2017.9452,1.883,0.02
2017,346,2017.9479,1.902,0.021
2017,347,2017.9507,1.903,0.022
2017,348,2017.9534,1.888,0.023
2017,349,2017.9562,1.881,0.021
2017,350,2017.9589,1.873,0.019
2017,351,2017.9616,1.888,0.021
2017,352,2017.9644,1.894,0.021
2017,353,2017.9671,1.88,0.019
2017,354,2017.9699,1.878,0.018
2017,355,2017.9726,1.882,0.02
2017,356,2017.9753,1.875,0.017
2017,357,2017.9781,1.889,0.018
2017,358,2017.9808,1.89,0.02
2017,359,2017.9836,1.883,0.019
2017,360,2017.9863,1.879,0.019
2017,361,2017.989,1.874,0.019
2017,362,2017.9918,1.868,0.02
2017,363,2017.9945,1.861,0.019
2017,364,2017.9973,1.887,0.019
2017,365,2018,1.871,0.022
2018,121,2018.3315,1.858,0.021
2018,122,2018.3342,1.876,0.021
2018,123,2018.337,1.729,0.069
2018,124,2018.3397,1.87,0.017
2018,125,2018.3425,1.846,0.017
2018,126,2018.3452,1.87,0.013
2018,127,2018.3479,1.871,0.019
2018,128,2018.3507,1.86,0.019
2018,129,2018.3534,1.865,0.02
2018,130,2018.3562,1.865,0.02
2018,131,2018.3589,1.87,0.016
2018,132,2018.3616,1.864,0.022
2018,133,2018.3644,1.883,0.014
2018,134,2018.3671,1.881,0.018
2018,135,2018.3699,1.864,0.016
2018,136,2018.3726,1.872,0.017
2018,137,2018.3753,1.861,0.02
2018,138,2018.3781,1.88,0.014
2018,139,2018.3808,1.904,0.014
2018,140,2018.3836,1.896,0.013
2018,141,2018.3863,1.893,0.014
2018,142,2018.389,1.893,0.012
2018,143,2018.3918,1.912,0.015
2018,144,2018.3945,1.879,0.015
2018,145,2018.3973,1.883,0.019
2018,146,2018.4,1.889,0.016
2018,147,2018.4027,1.853,0.021
2018,148,2018.4055,1.71,0.044
2018,149,2018.4082,1.782,0.034
2018,150,2018.411,1.812,0.029
2018,151,2018.4137,1.818,0.035
2018,152,2018.4164,1.883,0.021
2018,153,2018.4192,1.895,0.019
2018,154,2018.4219,1.883,0.017
2018,155,2018.4247,1.907,0.013
2018,156,2018.4274,1.924,0.018
2018,157,2018.4301,1.904,0.02
2018,158,2018.4329,1.906,0.021
2018,159,2018.4356,1.885,0.03
2018,160,2018.4384,1.914,0.034
2018,161,2018.4411,1.957,0.013
2018,162,2018.4438,1.911,0.025
2018,163,2018.4466,1.906,0.035
2018,164,2018.4493,1.927,0.024
2018,165,2018.4521,1.964,0.027
2018,166,2018.4548,1.969,0.025
2018,167,2018.4575,1.96,0.045
2018,168,2018.4603,1.94,0.036
2018,169,2018.463,1.914,0.034
2018,170,2018.4658,1.998,0.023
2018,171,2018.4685,1.947,0.036
2018,172,2018.4712,1.928,0.033
2018,173,2018.474,1.986,0.016
2018,174,2018.4767,1.927,0.026
2018,175,2018.4795,1.943,0.03
2018,176,2018.4822,1.934,0.029
2018,177,2018.4849,1.944,0.023
2018,178,2018.4877,1.964,0.02
2018,179,2018.4904,1.974,0.022
2018,180,2018.4932,1.947,0.028
2018,181,2018.4959,1.953,0.031
2018,182,2018.4986,1.953,0.032
2018,183,2018.5014,1.944,0.022
2018,184,2018.5041,1.974,0.012
2018,185,2018.5068,2.008,0.015
2018,186,2018.5096,1.991,0.026
2018,187,2018.5123,1.96,0.019
2018,188,2018.5151,2.002,0.015
2018,189,2018.5178,1.964,0.035
2018,190,2018.5205,2,0.028
2018,191,2018.5233,1.984,0.014
2018,192,2018.526,1.986,0.023
2018,193,2018.5288,1.999,0.017
2018,194,2018.5315,2.007,0.018
2018,195,2018.5342,1.993,0.018
2018,196,2018.537,1.967,0.025
2018,197,2018.5397,1.968,0.013
2018,198,2018.5425,1.966,0.034
2018,199,2018.5452,1.957,0.017
2018,200,2018.5479,1.948,0.024
2018,201,2018.5507,1.963,0.015
2018,202,2018.5534,1.947,0.025
2018,203,2018.5562,1.967,0.022
2018,204,2018.5589,1.962,0.024
2018,205,2018.5616,1.971,0.028
2018,206,2018.5644,1.969,0.033
2018,207,2018.5671,1.971,0.029
2018,208,2018.5699,1.976,0.027
2018,209,2018.5726,2.037,0.006
2018,210,2018.5753,1.984,0.023
2018,211,2018.5781,1.989,0.022
2018,212,2018.5808,1.966,0.021
2018,213,2018.5836,1.972,0.022
2018,214,2018.5863,1.98,0.014
2018,215,2018.589,1.97,0.019
2018,216,2018.5918,1.962,0.014
2018,217,2018.5945,1.968,0.016
2018,218,2018.5973,1.978,0.018
2018,219,2018.6,1.971,0.022
2018,220,2018.6027,1.987,0.014
2018,221,2018.6055,1.953,0.02
2018,222,2018.6082,1.997,0.019
2018,223,2018.611,1.978,0.011
2018,224,2018.6137,1.971,0.018
2018,225,2018.6164,1.974,0.018
2018,226,2018.6192,1.975,0.017
2018,227,2018.6219,1.976,0.021
2018,228,2018.6247,1.955,0.034
2018,229,2018.6274,1.964,0.025
2018,230,2018.6301,1.989,0.016
2018,231,2018.6329,1.966,0.02
2018,232,2018.6356,1.968,0.023
2018,233,2018.6384,1.973,0.019
2018,234,2018.6411,1.984,0.021
2018,235,2018.6438,1.951,0.023
2018,236,2018.6466,1.974,0.02
2018,237,2018.6493,1.972,0.017
2018,238,2018.6521,1.975,0.017
2018,239,2018.6548,1.96,0.02
2018,240,2018.6575,1.97,0.016
2018,241,2018.6603,1.964,0.016
2018,242,2018.663,1.97,0.017
2018,243,2018.6658,1.957,0.017
2018,244,2018.6685,1.986,0.015
2018,245,2018.6712,1.966,0.018
2018,246,2018.674,1.985,0.019
2018,247,2018.6767,1.966,0.02
2018,248,2018.6795,1.966,0.018
2018,249,2018.6822,1.954,0.016
2018,250,2018.6849,1.976,0.018
2018,251,2018.6877,1.956,0.019
2018,252,2018.6904,1.961,0.02
2018,253,2018.6932,1.949,0.017
2018,254,2018.6959,1.944,0.018
2018,255,2018.6986,1.955,0.018
2018,256,2018.7014,1.952,0.021
2018,257,2018.7041,1.941,0.018
2018,258,2018.7068,1.964,0.02
2018,259,2018.7096,1.965,0.018
2018,260,2018.7123,1.953,0.021
2018,261,2018.7151,1.938,0.022
2018,262,2018.7178,1.955,0.016
2018,263,2018.7205,1.948,0.021
2018,264,2018.7233,1.943,0.022
2018,265,2018.726,1.951,0.019
2018,266,2018.7288,1.948,0.019
2018,267,2018.7315,1.957,0.023
2018,268,2018.7342,1.952,0.019
2018,269,2018.737,1.944,0.019
2018,270,2018.7397,1.945,0.016
2018,271,2018.7425,1.958,0.017
2018,272,2018.7452,1.946,0.017
2018,273,2018.7479,1.956,0.015
2018,274,2018.7507,1.956,0.02
2019,121,2019.3315,1.918,0.016
2019,122,2019.3342,1.938,0.02
2019,123,2019.337,1.932,0.018
2019,124,2019.3397,1.916,0.018
2019,125,2019.3425,1.938,0.018
2019,126,2019.3452,1.924,0.016
2019,127,2019.3479,1.941,0.015
2019,128,2019.3507,1.838,0.029
2019,129,2019.3534,1.911,0.018
2019,130,2019.3562,1.898,0.018
2019,131,2019.3589,1.919,0.02
2019,132,2019.3616,1.885,0.025
2019,133,2019.3644,1.922,0.015
2019,134,2019.3671,1.937,0.017
2019,135,2019.3699,1.935,0.012
2019,136,2019.3726,1.922,0.016
2019,137,2019.3753,1.939,0.018
2019,138,2019.3781,1.927,0.022
2019,139,2019.3808,1.938,0.015
2019,140,2019.3836,1.939,0.021
2019,141,2019.3863,1.936,0.022
2019,142,2019.389,1.943,0.014
2019,143,2019.3918,1.932,0.023
2019,144,2019.3945,1.933,0.026
2019,145,2019.3973,1.94,0.023
2019,146,2019.4,1.955,0.014
2019,147,2019.4027,1.939,0.014
2019,148,2019.4055,1.941,0.014
2019,149,2019.4082,1.927,0.028
2019,150,2019.411,1.939,0.013
2019,151,2019.4137,1.952,0.018
2019,152,2019.4164,1.938,0.015
2019,153,2019.4192,1.938,0.017
2019,154,2019.4219,1.945,0.013
2019,155,2019.4247,1.945,0.012
2019,156,2019.4274,1.936,0.024
2019,157,2019.4301,1.94,0.014
2019,158,2019.4329,1.947,0.028
2019,159,2019.4356,1.949,0.017
2019,160,2019.4384,1.957,0.015
2019,161,2019.4411,1.964,0.015
2019,162,2019.4438,1.979,0.017
2019,163,2019.4466,1.971,0.013
2019,164,2019.4493,1.971,0.012
2019,165,2019.4521,1.959,0.019
2019,166,2019.4548,1.967,0.009
2019,167,2019.4575,1.971,0.012
